py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.numpy.logical_not                    _autosummary/jax.numpy.logical_not.html#jax.numpy.logical_not
	jax.numpy.logical_or                     _autosummary/jax.numpy.logical_or.html#jax.numpy.logical_or
	jax.numpy.logical_xor                    _autosummary/jax.numpy.logical_xor.html#jax.numpy.logical_xor
	jax.numpy.logspace                       _autosummary/jax.numpy.logspace.html#jax.numpy.logspace
	jax.numpy.mask_indices                   _autosummary/jax.numpy.mask_indices.html#jax.numpy.mask_indices
	jax.numpy.matmul                         _autosummary/jax.numpy.matmul.html#jax.numpy.matmul
	jax.numpy.max                            _autosummary/jax.numpy.max.html#jax.numpy.max
	jax.numpy.maximum                        _autosummary/jax.numpy.maximum.html#jax.numpy.maximum
	jax.numpy.mean                           _autosummary/jax.numpy.mean.html#jax.numpy.mean
	jax.numpy.median                         _autosummary/jax.numpy.median.html#jax.numpy.median
	jax.numpy.meshgrid                       _autosummary/jax.numpy.meshgrid.html#jax.numpy.meshgrid
	jax.numpy.min                            _autosummary/jax.numpy.min.html#jax.numpy.min
	jax.numpy.minimum                        _autosummary/jax.numpy.minimum.html#jax.numpy.minimum
	jax.numpy.mod                            _autosummary/jax.numpy.mod.html#jax.numpy.mod
	jax.numpy.modf                           _autosummary/jax.numpy.modf.html#jax.numpy.modf
	jax.numpy.moveaxis                       _autosummary/jax.numpy.moveaxis.html#jax.numpy.moveaxis
	jax.numpy.msort                          _autosummary/jax.numpy.msort.html#jax.numpy.msort
	jax.numpy.multiply                       _autosummary/jax.numpy.multiply.html#jax.numpy.multiply
	jax.numpy.nan_to_num                     _autosummary/jax.numpy.nan_to_num.html#jax.numpy.nan_to_num
	jax.numpy.nanargmax                      _autosummary/jax.numpy.nanargmax.html#jax.numpy.nanargmax
	jax.numpy.nanargmin                      _autosummary/jax.numpy.nanargmin.html#jax.numpy.nanargmin
	jax.numpy.nancumprod                     _autosummary/jax.numpy.nancumprod.html#jax.numpy.nancumprod
	jax.numpy.nancumsum                      _autosummary/jax.numpy.nancumsum.html#jax.numpy.nancumsum
	jax.numpy.nanmax                         _autosummary/jax.numpy.nanmax.html#jax.numpy.nanmax
	jax.numpy.nanmean                        _autosummary/jax.numpy.nanmean.html#jax.numpy.nanmean
	jax.numpy.nanmedian                      _autosummary/jax.numpy.nanmedian.html#jax.numpy.nanmedian
	jax.numpy.nanmin                         _autosummary/jax.numpy.nanmin.html#jax.numpy.nanmin
	jax.numpy.nanpercentile                  _autosummary/jax.numpy.nanpercentile.html#jax.numpy.nanpercentile
	jax.numpy.nanprod                        _autosummary/jax.numpy.nanprod.html#jax.numpy.nanprod
	jax.numpy.nanquantile                    _autosummary/jax.numpy.nanquantile.html#jax.numpy.nanquantile
	jax.numpy.nanstd                         _autosummary/jax.numpy.nanstd.html#jax.numpy.nanstd
	jax.numpy.nansum                         _autosummary/jax.numpy.nansum.html#jax.numpy.nansum
	jax.numpy.nanvar                         _autosummary/jax.numpy.nanvar.html#jax.numpy.nanvar
	jax.numpy.ndim                           _autosummary/jax.numpy.ndim.html#jax.numpy.ndim
	jax.numpy.negative                       _autosummary/jax.numpy.negative.html#jax.numpy.negative
	jax.numpy.nextafter                      _autosummary/jax.numpy.nextafter.html#jax.numpy.nextafter
	jax.numpy.nonzero                        _autosummary/jax.numpy.nonzero.html#jax.numpy.nonzero
	jax.numpy.not_equal                      _autosummary/jax.numpy.not_equal.html#jax.numpy.not_equal
	jax.numpy.ones                           _autosummary/jax.numpy.ones.html#jax.numpy.ones
	jax.numpy.ones_like                      _autosummary/jax.numpy.ones_like.html#jax.numpy.ones_like
	jax.numpy.outer                          _autosummary/jax.numpy.outer.html#jax.numpy.outer
	jax.numpy.packbits                       _autosummary/jax.numpy.packbits.html#jax.numpy.packbits
	jax.numpy.pad                            _autosummary/jax.numpy.pad.html#jax.numpy.pad
	jax.numpy.partition                      _autosummary/jax.numpy.partition.html#jax.numpy.partition
	jax.numpy.percentile                     _autosummary/jax.numpy.percentile.html#jax.numpy.percentile
	jax.numpy.piecewise                      _autosummary/jax.numpy.piecewise.html#jax.numpy.piecewise
	jax.numpy.place                          _autosummary/jax.numpy.place.html#jax.numpy.place
	jax.numpy.poly                           _autosummary/jax.numpy.poly.html#jax.numpy.poly
	jax.numpy.polyadd                        _autosummary/jax.numpy.polyadd.html#jax.numpy.polyadd
	jax.numpy.polyder                        _autosummary/jax.numpy.polyder.html#jax.numpy.polyder
	jax.numpy.polydiv                        _autosummary/jax.numpy.polydiv.html#jax.numpy.polydiv
	jax.numpy.polyfit                        _autosummary/jax.numpy.polyfit.html#jax.numpy.polyfit
	jax.numpy.polyint                        _autosummary/jax.numpy.polyint.html#jax.numpy.polyint
	jax.numpy.polymul                        _autosummary/jax.numpy.polymul.html#jax.numpy.polymul
	jax.numpy.polysub                        _autosummary/jax.numpy.polysub.html#jax.numpy.polysub
	jax.numpy.polyval                        _autosummary/jax.numpy.polyval.html#jax.numpy.polyval
	jax.numpy.positive                       _autosummary/jax.numpy.positive.html#jax.numpy.positive
	jax.numpy.power                          _autosummary/jax.numpy.power.html#jax.numpy.power
	jax.numpy.printoptions                   _autosummary/jax.numpy.printoptions.html#jax.numpy.printoptions
	jax.numpy.prod                           _autosummary/jax.numpy.prod.html#jax.numpy.prod
	jax.numpy.product                        _autosummary/jax.numpy.product.html#jax.numpy.product
	jax.numpy.promote_types                  _autosummary/jax.numpy.promote_types.html#jax.numpy.promote_types
	jax.numpy.ptp                            _autosummary/jax.numpy.ptp.html#jax.numpy.ptp
	jax.numpy.put                            _autosummary/jax.numpy.put.html#jax.numpy.put
	jax.numpy.quantile                       _autosummary/jax.numpy.quantile.html#jax.numpy.quantile
	jax.numpy.rad2deg                        _autosummary/jax.numpy.rad2deg.html#jax.numpy.rad2deg
	jax.numpy.radians                        _autosummary/jax.numpy.radians.html#jax.numpy.radians
	jax.numpy.ravel                          _autosummary/jax.numpy.ravel.html#jax.numpy.ravel
	jax.numpy.ravel_multi_index              _autosummary/jax.numpy.ravel_multi_index.html#jax.numpy.ravel_multi_index
	jax.numpy.real                           _autosummary/jax.numpy.real.html#jax.numpy.real
	jax.numpy.reciprocal                     _autosummary/jax.numpy.reciprocal.html#jax.numpy.reciprocal
	jax.numpy.remainder                      _autosummary/jax.numpy.remainder.html#jax.numpy.remainder
	jax.numpy.repeat                         _autosummary/jax.numpy.repeat.html#jax.numpy.repeat
	jax.numpy.reshape                        _autosummary/jax.numpy.reshape.html#jax.numpy.reshape
	jax.numpy.resize                         _autosummary/jax.numpy.resize.html#jax.numpy.resize
	jax.numpy.result_type                    _autosummary/jax.numpy.result_type.html#jax.numpy.result_type
	jax.numpy.right_shift                    _autosummary/jax.numpy.right_shift.html#jax.numpy.right_shift
	jax.numpy.rint                           _autosummary/jax.numpy.rint.html#jax.numpy.rint
	jax.numpy.roll                           _autosummary/jax.numpy.roll.html#jax.numpy.roll
	jax.numpy.rollaxis                       _autosummary/jax.numpy.rollaxis.html#jax.numpy.rollaxis
	jax.numpy.roots                          _autosummary/jax.numpy.roots.html#jax.numpy.roots
	jax.numpy.rot90                          _autosummary/jax.numpy.rot90.html#jax.numpy.rot90
	jax.numpy.round                          _autosummary/jax.numpy.round.html#jax.numpy.round
	jax.numpy.round_                         _autosummary/jax.numpy.round_.html#jax.numpy.round_
	jax.numpy.row_stack                      _autosummary/jax.numpy.row_stack.html#jax.numpy.row_stack
	jax.numpy.save                           _autosummary/jax.numpy.save.html#jax.numpy.save
	jax.numpy.savez                          _autosummary/jax.numpy.savez.html#jax.numpy.savez
	jax.numpy.searchsorted                   _autosummary/jax.numpy.searchsorted.html#jax.numpy.searchsorted
	jax.numpy.select                         _autosummary/jax.numpy.select.html#jax.numpy.select
	jax.numpy.set_printoptions               _autosummary/jax.numpy.set_printoptions.html#jax.numpy.set_printoptions
	jax.numpy.setdiff1d                      _autosummary/jax.numpy.setdiff1d.html#jax.numpy.setdiff1d
	jax.numpy.setxor1d                       _autosummary/jax.numpy.setxor1d.html#jax.numpy.setxor1d
	jax.numpy.shape                          _autosummary/jax.numpy.shape.html#jax.numpy.shape
	jax.numpy.sign                           _autosummary/jax.numpy.sign.html#jax.numpy.sign
	jax.numpy.signbit                        _autosummary/jax.numpy.signbit.html#jax.numpy.signbit
	jax.numpy.sin                            _autosummary/jax.numpy.sin.html#jax.numpy.sin
	jax.numpy.sinc                           _autosummary/jax.numpy.sinc.html#jax.numpy.sinc
	jax.numpy.sinh                           _autosummary/jax.numpy.sinh.html#jax.numpy.sinh
	jax.numpy.size                           _autosummary/jax.numpy.size.html#jax.numpy.size
	jax.numpy.sometrue                       _autosummary/jax.numpy.sometrue.html#jax.numpy.sometrue
	jax.numpy.sort                           _autosummary/jax.numpy.sort.html#jax.numpy.sort
	jax.numpy.sort_complex                   _autosummary/jax.numpy.sort_complex.html#jax.numpy.sort_complex
	jax.numpy.split                          _autosummary/jax.numpy.split.html#jax.numpy.split
	jax.numpy.sqrt                           _autosummary/jax.numpy.sqrt.html#jax.numpy.sqrt
	jax.numpy.square                         _autosummary/jax.numpy.square.html#jax.numpy.square
	jax.numpy.squeeze                        _autosummary/jax.numpy.squeeze.html#jax.numpy.squeeze
	jax.numpy.stack                          _autosummary/jax.numpy.stack.html#jax.numpy.stack
	jax.numpy.std                            _autosummary/jax.numpy.std.html#jax.numpy.std
	jax.numpy.subtract                       _autosummary/jax.numpy.subtract.html#jax.numpy.subtract
	jax.numpy.sum                            _autosummary/jax.numpy.sum.html#jax.numpy.sum
	jax.numpy.swapaxes                       _autosummary/jax.numpy.swapaxes.html#jax.numpy.swapaxes
	jax.numpy.take                           _autosummary/jax.numpy.take.html#jax.numpy.take
	jax.numpy.take_along_axis                _autosummary/jax.numpy.take_along_axis.html#jax.numpy.take_along_axis
	jax.numpy.tan                            _autosummary/jax.numpy.tan.html#jax.numpy.tan
	jax.numpy.tanh                           _autosummary/jax.numpy.tanh.html#jax.numpy.tanh
	jax.numpy.tensordot                      _autosummary/jax.numpy.tensordot.html#jax.numpy.tensordot
	jax.numpy.tile                           _autosummary/jax.numpy.tile.html#jax.numpy.tile
	jax.numpy.trace                          _autosummary/jax.numpy.trace.html#jax.numpy.trace
	jax.numpy.transpose                      _autosummary/jax.numpy.transpose.html#jax.numpy.transpose
	jax.numpy.trapz                          _autosummary/jax.numpy.trapz.html#jax.numpy.trapz
	jax.numpy.tri                            _autosummary/jax.numpy.tri.html#jax.numpy.tri
	jax.numpy.tril                           _autosummary/jax.numpy.tril.html#jax.numpy.tril
	jax.numpy.tril_indices                   _autosummary/jax.numpy.tril_indices.html#jax.numpy.tril_indices
	jax.numpy.tril_indices_from              _autosummary/jax.numpy.tril_indices_from.html#jax.numpy.tril_indices_from
	jax.numpy.trim_zeros                     _autosummary/jax.numpy.trim_zeros.html#jax.numpy.trim_zeros
	jax.numpy.triu                           _autosummary/jax.numpy.triu.html#jax.numpy.triu
	jax.numpy.triu_indices                   _autosummary/jax.numpy.triu_indices.html#jax.numpy.triu_indices
	jax.numpy.triu_indices_from              _autosummary/jax.numpy.triu_indices_from.html#jax.numpy.triu_indices_from
	jax.numpy.true_divide                    _autosummary/jax.numpy.true_divide.html#jax.numpy.true_divide
	jax.numpy.trunc                          _autosummary/jax.numpy.trunc.html#jax.numpy.trunc
	jax.numpy.union1d                        _autosummary/jax.numpy.union1d.html#jax.numpy.union1d
	jax.numpy.unique                         _autosummary/jax.numpy.unique.html#jax.numpy.unique
	jax.numpy.unpackbits                     _autosummary/jax.numpy.unpackbits.html#jax.numpy.unpackbits
	jax.numpy.unravel_index                  _autosummary/jax.numpy.unravel_index.html#jax.numpy.unravel_index
	jax.numpy.unwrap                         _autosummary/jax.numpy.unwrap.html#jax.numpy.unwrap
	jax.numpy.vander                         _autosummary/jax.numpy.vander.html#jax.numpy.vander
	jax.numpy.var                            _autosummary/jax.numpy.var.html#jax.numpy.var
	jax.numpy.vdot                           _autosummary/jax.numpy.vdot.html#jax.numpy.vdot
	jax.numpy.vectorize                      _autosummary/jax.numpy.vectorize.html#jax.numpy.vectorize
	jax.numpy.vsplit                         _autosummary/jax.numpy.vsplit.html#jax.numpy.vsplit
	jax.numpy.vstack                         _autosummary/jax.numpy.vstack.html#jax.numpy.vstack
	jax.numpy.where                          _autosummary/jax.numpy.where.html#jax.numpy.where
	jax.numpy.zeros                          _autosummary/jax.numpy.zeros.html#jax.numpy.zeros
	jax.numpy.zeros_like                     _autosummary/jax.numpy.zeros_like.html#jax.numpy.zeros_like
	jax.ops.segment_max                      _autosummary/jax.ops.segment_max.html#jax.ops.segment_max
	jax.ops.segment_min                      _autosummary/jax.ops.segment_min.html#jax.ops.segment_min
	jax.ops.segment_prod                     _autosummary/jax.ops.segment_prod.html#jax.ops.segment_prod
	jax.ops.segment_sum                      _autosummary/jax.ops.segment_sum.html#jax.ops.segment_sum
	jax.pmap                                 _autosummary/jax.pmap.html#jax.pmap
	jax.print_environment_info               _autosummary/jax.print_environment_info.html#jax.print_environment_info
	jax.process_count                        _autosummary/jax.process_count.html#jax.process_count
	jax.process_index                        _autosummary/jax.process_index.html#jax.process_index
	jax.profiler.annotate_function           _autosummary/jax.profiler.annotate_function.html#jax.profiler.annotate_function
	jax.profiler.device_memory_profile       _autosummary/jax.profiler.device_memory_profile.html#jax.profiler.device_memory_profile
	jax.profiler.save_device_memory_profile  _autosummary/jax.profiler.save_device_memory_profile.html#jax.profiler.save_device_memory_profile
	jax.profiler.start_server                _autosummary/jax.profiler.start_server.html#jax.profiler.start_server
	jax.profiler.start_trace                 _autosummary/jax.profiler.start_trace.html#jax.profiler.start_trace
	jax.profiler.stop_trace                  _autosummary/jax.profiler.stop_trace.html#jax.profiler.stop_trace
	jax.profiler.trace                       _autosummary/jax.profiler.trace.html#jax.profiler.trace
	jax.pure_callback                        _autosummary/jax.pure_callback.html#jax.pure_callback
	jax.random.PRNGKey                       _autosummary/jax.random.PRNGKey.html#jax.random.PRNGKey
	jax.random.ball                          _autosummary/jax.random.ball.html#jax.random.ball
	jax.random.bernoulli                     _autosummary/jax.random.bernoulli.html#jax.random.bernoulli
	jax.random.beta                          _autosummary/jax.random.beta.html#jax.random.beta
	jax.random.categorical                   _autosummary/jax.random.categorical.html#jax.random.categorical
	jax.random.cauchy                        _autosummary/jax.random.cauchy.html#jax.random.cauchy
	jax.random.choice                        _autosummary/jax.random.choice.html#jax.random.choice
	jax.random.dirichlet                     _autosummary/jax.random.dirichlet.html#jax.random.dirichlet
	jax.random.double_sided_maxwell          _autosummary/jax.random.double_sided_maxwell.html#jax.random.double_sided_maxwell
	jax.random.exponential                   _autosummary/jax.random.exponential.html#jax.random.exponential
	jax.random.fold_in                       _autosummary/jax.random.fold_in.html#jax.random.fold_in
	jax.random.gamma                         _autosummary/jax.random.gamma.html#jax.random.gamma
	jax.random.generalized_normal            _autosummary/jax.random.generalized_normal.html#jax.random.generalized_normal
	jax.random.gumbel                        _autosummary/jax.random.gumbel.html#jax.random.gumbel
	jax.random.laplace                       _autosummary/jax.random.laplace.html#jax.random.laplace
	jax.random.loggamma                      _autosummary/jax.random.loggamma.html#jax.random.loggamma
	jax.random.logistic                      _autosummary/jax.random.logistic.html#jax.random.logistic
	jax.random.maxwell                       _autosummary/jax.random.maxwell.html#jax.random.maxwell
	jax.random.multivariate_normal           _autosummary/jax.random.multivariate_normal.html#jax.random.multivariate_normal
	jax.random.normal                        _autosummary/jax.random.normal.html#jax.random.normal
	jax.random.orthogonal                    _autosummary/jax.random.orthogonal.html#jax.random.orthogonal
	jax.random.pareto                        _autosummary/jax.random.pareto.html#jax.random.pareto
	jax.random.permutation                   _autosummary/jax.random.permutation.html#jax.random.permutation
	jax.random.poisson                       _autosummary/jax.random.poisson.html#jax.random.poisson
	jax.random.rademacher                    _autosummary/jax.random.rademacher.html#jax.random.rademacher
	jax.random.randint                       _autosummary/jax.random.randint.html#jax.random.randint
	jax.random.shuffle                       _autosummary/jax.random.shuffle.html#jax.random.shuffle
	jax.random.split                         _autosummary/jax.random.split.html#jax.random.split
	jax.random.t                             _autosummary/jax.random.t.html#jax.random.t
	jax.random.truncated_normal              _autosummary/jax.random.truncated_normal.html#jax.random.truncated_normal
	jax.random.uniform                       _autosummary/jax.random.uniform.html#jax.random.uniform
	jax.random.weibull_min                   _autosummary/jax.random.weibull_min.html#jax.random.weibull_min
	jax.scipy.fft.dct                        _autosummary/jax.scipy.fft.dct.html#jax.scipy.fft.dct
	jax.scipy.fft.dctn                       _autosummary/jax.scipy.fft.dctn.html#jax.scipy.fft.dctn
	jax.scipy.linalg.block_diag              _autosummary/jax.scipy.linalg.block_diag.html#jax.scipy.linalg.block_diag
	jax.scipy.linalg.cho_factor              _autosummary/jax.scipy.linalg.cho_factor.html#jax.scipy.linalg.cho_factor
	jax.scipy.linalg.cho_solve               _autosummary/jax.scipy.linalg.cho_solve.html#jax.scipy.linalg.cho_solve
	jax.scipy.linalg.cholesky                _autosummary/jax.scipy.linalg.cholesky.html#jax.scipy.linalg.cholesky
	jax.scipy.linalg.det                     _autosummary/jax.scipy.linalg.det.html#jax.scipy.linalg.det
	jax.scipy.linalg.eigh                    _autosummary/jax.scipy.linalg.eigh.html#jax.scipy.linalg.eigh
	jax.scipy.linalg.eigh_tridiagonal        _autosummary/jax.scipy.linalg.eigh_tridiagonal.html#jax.scipy.linalg.eigh_tridiagonal
	jax.scipy.linalg.expm                    _autosummary/jax.scipy.linalg.expm.html#jax.scipy.linalg.expm
	jax.scipy.linalg.expm_frechet            _autosummary/jax.scipy.linalg.expm_frechet.html#jax.scipy.linalg.expm_frechet
	jax.scipy.linalg.funm                    _autosummary/jax.scipy.linalg.funm.html#jax.scipy.linalg.funm
	jax.scipy.linalg.hessenberg              _autosummary/jax.scipy.linalg.hessenberg.html#jax.scipy.linalg.hessenberg
	jax.scipy.linalg.inv                     _autosummary/jax.scipy.linalg.inv.html#jax.scipy.linalg.inv
	jax.scipy.linalg.lu                      _autosummary/jax.scipy.linalg.lu.html#jax.scipy.linalg.lu
	jax.scipy.linalg.lu_factor               _autosummary/jax.scipy.linalg.lu_factor.html#jax.scipy.linalg.lu_factor
	jax.scipy.linalg.lu_solve                _autosummary/jax.scipy.linalg.lu_solve.html#jax.scipy.linalg.lu_solve
	jax.scipy.linalg.polar                   _autosummary/jax.scipy.linalg.polar.html#jax.scipy.linalg.polar
	jax.scipy.linalg.qr                      _autosummary/jax.scipy.linalg.qr.html#jax.scipy.linalg.qr
	jax.scipy.linalg.rsf2csf                 _autosummary/jax.scipy.linalg.rsf2csf.html#jax.scipy.linalg.rsf2csf
	jax.scipy.linalg.schur                   _autosummary/jax.scipy.linalg.schur.html#jax.scipy.linalg.schur
	jax.scipy.linalg.solve                   _autosummary/jax.scipy.linalg.solve.html#jax.scipy.linalg.solve
	jax.scipy.linalg.solve_triangular        _autosummary/jax.scipy.linalg.solve_triangular.html#jax.scipy.linalg.solve_triangular
	jax.scipy.linalg.sqrtm                   _autosummary/jax.scipy.linalg.sqrtm.html#jax.scipy.linalg.sqrtm
	jax.scipy.linalg.svd                     _autosummary/jax.scipy.linalg.svd.html#jax.scipy.linalg.svd
	jax.scipy.linalg.toeplitz                _autosummary/jax.scipy.linalg.toeplitz.html#jax.scipy.linalg.toeplitz
	jax.scipy.linalg.tril                    _autosummary/jax.scipy.linalg.tril.html#jax.scipy.linalg.tril
	jax.scipy.linalg.triu                    _autosummary/jax.scipy.linalg.triu.html#jax.scipy.linalg.triu
	jax.scipy.ndimage.map_coordinates        _autosummary/jax.scipy.ndimage.map_coordinates.html#jax.scipy.ndimage.map_coordinates
	jax.scipy.optimize.minimize              _autosummary/jax.scipy.optimize.minimize.html#jax.scipy.optimize.minimize
	jax.scipy.signal.convolve                _autosummary/jax.scipy.signal.convolve.html#jax.scipy.signal.convolve
	jax.scipy.signal.convolve2d              _autosummary/jax.scipy.signal.convolve2d.html#jax.scipy.signal.convolve2d
	jax.scipy.signal.correlate               _autosummary/jax.scipy.signal.correlate.html#jax.scipy.signal.correlate
	jax.scipy.signal.correlate2d             _autosummary/jax.scipy.signal.correlate2d.html#jax.scipy.signal.correlate2d
	jax.scipy.signal.csd                     _autosummary/jax.scipy.signal.csd.html#jax.scipy.signal.csd
	jax.scipy.signal.istft                   _autosummary/jax.scipy.signal.istft.html#jax.scipy.signal.istft
	jax.scipy.signal.stft                    _autosummary/jax.scipy.signal.stft.html#jax.scipy.signal.stft
	jax.scipy.signal.welch                   _autosummary/jax.scipy.signal.welch.html#jax.scipy.signal.welch
	jax.scipy.sparse.linalg.bicgstab         _autosummary/jax.scipy.sparse.linalg.bicgstab.html#jax.scipy.sparse.linalg.bicgstab
	jax.scipy.sparse.linalg.cg               _autosummary/jax.scipy.sparse.linalg.cg.html#jax.scipy.sparse.linalg.cg
	jax.scipy.sparse.linalg.gmres            _autosummary/jax.scipy.sparse.linalg.gmres.html#jax.scipy.sparse.linalg.gmres
	jax.scipy.special.betainc                _autosummary/jax.scipy.special.betainc.html#jax.scipy.special.betainc
	jax.scipy.special.betaln                 _autosummary/jax.scipy.special.betaln.html#jax.scipy.special.betaln
	jax.scipy.special.digamma                _autosummary/jax.scipy.special.digamma.html#jax.scipy.special.digamma
	jax.scipy.special.entr                   _autosummary/jax.scipy.special.entr.html#jax.scipy.special.entr
	jax.scipy.special.erf                    _autosummary/jax.scipy.special.erf.html#jax.scipy.special.erf
	jax.scipy.special.erfc                   _autosummary/jax.scipy.special.erfc.html#jax.scipy.special.erfc
	jax.scipy.special.erfinv                 _autosummary/jax.scipy.special.erfinv.html#jax.scipy.special.erfinv
	jax.scipy.special.exp1                   _autosummary/jax.scipy.special.exp1.html#jax.scipy.special.exp1
	jax.scipy.special.expit                  _autosummary/jax.scipy.special.expit.html#jax.scipy.special.expit
	jax.scipy.special.gammainc               _autosummary/jax.scipy.special.gammainc.html#jax.scipy.special.gammainc
	jax.scipy.special.gammaincc              _autosummary/jax.scipy.special.gammaincc.html#jax.scipy.special.gammaincc
	jax.scipy.special.gammaln                _autosummary/jax.scipy.special.gammaln.html#jax.scipy.special.gammaln
	jax.scipy.special.i0                     _autosummary/jax.scipy.special.i0.html#jax.scipy.special.i0
	jax.scipy.special.i0e                    _autosummary/jax.scipy.special.i0e.html#jax.scipy.special.i0e
	jax.scipy.special.i1                     _autosummary/jax.scipy.special.i1.html#jax.scipy.special.i1
	jax.scipy.special.i1e                    _autosummary/jax.scipy.special.i1e.html#jax.scipy.special.i1e
	jax.scipy.special.logsumexp              _autosummary/jax.scipy.special.logsumexp.html#jax.scipy.special.logsumexp
	jax.scipy.special.lpmn                   _autosummary/jax.scipy.special.lpmn.html#jax.scipy.special.lpmn
	jax.scipy.special.lpmn_values            _autosummary/jax.scipy.special.lpmn_values.html#jax.scipy.special.lpmn_values
	jax.scipy.special.multigammaln           _autosummary/jax.scipy.special.multigammaln.html#jax.scipy.special.multigammaln
	jax.scipy.special.ndtr                   _autosummary/jax.scipy.special.ndtr.html#jax.scipy.special.ndtr
	jax.scipy.special.ndtri                  _autosummary/jax.scipy.special.ndtri.html#jax.scipy.special.ndtri
	jax.scipy.special.polygamma              _autosummary/jax.scipy.special.polygamma.html#jax.scipy.special.polygamma
	jax.scipy.special.sph_harm               _autosummary/jax.scipy.special.sph_harm.html#jax.scipy.special.sph_harm
	jax.scipy.special.xlog1py                _autosummary/jax.scipy.special.xlog1py.html#jax.scipy.special.xlog1py
	jax.scipy.special.xlogy                  _autosummary/jax.scipy.special.xlogy.html#jax.scipy.special.xlogy
	jax.scipy.special.zeta                   _autosummary/jax.scipy.special.zeta.html#jax.scipy.special.zeta
	jax.scipy.stats.bernoulli.cdf            _autosummary/jax.scipy.stats.bernoulli.cdf.html#jax.scipy.stats.bernoulli.cdf
	jax.scipy.stats.bernoulli.logpmf         _autosummary/jax.scipy.stats.bernoulli.logpmf.html#jax.scipy.stats.bernoulli.logpmf
	jax.scipy.stats.bernoulli.pmf            _autosummary/jax.scipy.stats.bernoulli.pmf.html#jax.scipy.stats.bernoulli.pmf
	jax.scipy.stats.bernoulli.ppf            _autosummary/jax.scipy.stats.bernoulli.ppf.html#jax.scipy.stats.bernoulli.ppf
	jax.scipy.stats.beta.logpdf              _autosummary/jax.scipy.stats.beta.logpdf.html#jax.scipy.stats.beta.logpdf
	jax.scipy.stats.beta.pdf                 _autosummary/jax.scipy.stats.beta.pdf.html#jax.scipy.stats.beta.pdf
	jax.scipy.stats.betabinom.logpmf         _autosummary/jax.scipy.stats.betabinom.logpmf.html#jax.scipy.stats.betabinom.logpmf
	jax.scipy.stats.betabinom.pmf            _autosummary/jax.scipy.stats.betabinom.pmf.html#jax.scipy.stats.betabinom.pmf
	jax.scipy.stats.cauchy.logpdf            _autosummary/jax.scipy.stats.cauchy.logpdf.html#jax.scipy.stats.cauchy.logpdf
	jax.scipy.stats.cauchy.pdf               _autosummary/jax.scipy.stats.cauchy.pdf.html#jax.scipy.stats.cauchy.pdf
	jax.scipy.stats.chi2.logpdf              _autosummary/jax.scipy.stats.chi2.logpdf.html#jax.scipy.stats.chi2.logpdf
	jax.scipy.stats.chi2.pdf                 _autosummary/jax.scipy.stats.chi2.pdf.html#jax.scipy.stats.chi2.pdf
	jax.scipy.stats.dirichlet.logpdf         _autosummary/jax.scipy.stats.dirichlet.logpdf.html#jax.scipy.stats.dirichlet.logpdf
	jax.scipy.stats.dirichlet.pdf            _autosummary/jax.scipy.stats.dirichlet.pdf.html#jax.scipy.stats.dirichlet.pdf
	jax.scipy.stats.expon.logpdf             _autosummary/jax.scipy.stats.expon.logpdf.html#jax.scipy.stats.expon.logpdf
	jax.scipy.stats.expon.pdf                _autosummary/jax.scipy.stats.expon.pdf.html#jax.scipy.stats.expon.pdf
	jax.scipy.stats.gamma.logpdf             _autosummary/jax.scipy.stats.gamma.logpdf.html#jax.scipy.stats.gamma.logpdf
	jax.scipy.stats.gamma.pdf                _autosummary/jax.scipy.stats.gamma.pdf.html#jax.scipy.stats.gamma.pdf
	jax.scipy.stats.gennorm.cdf              _autosummary/jax.scipy.stats.gennorm.cdf.html#jax.scipy.stats.gennorm.cdf
	jax.scipy.stats.gennorm.logpdf           _autosummary/jax.scipy.stats.gennorm.logpdf.html#jax.scipy.stats.gennorm.logpdf
	jax.scipy.stats.gennorm.pdf              _autosummary/jax.scipy.stats.gennorm.pdf.html#jax.scipy.stats.gennorm.pdf
	jax.scipy.stats.geom.logpmf              _autosummary/jax.scipy.stats.geom.logpmf.html#jax.scipy.stats.geom.logpmf
	jax.scipy.stats.geom.pmf                 _autosummary/jax.scipy.stats.geom.pmf.html#jax.scipy.stats.geom.pmf
	jax.scipy.stats.laplace.cdf              _autosummary/jax.scipy.stats.laplace.cdf.html#jax.scipy.stats.laplace.cdf
	jax.scipy.stats.laplace.logpdf           _autosummary/jax.scipy.stats.laplace.logpdf.html#jax.scipy.stats.laplace.logpdf
	jax.scipy.stats.laplace.pdf              _autosummary/jax.scipy.stats.laplace.pdf.html#jax.scipy.stats.laplace.pdf
	jax.scipy.stats.logistic.cdf             _autosummary/jax.scipy.stats.logistic.cdf.html#jax.scipy.stats.logistic.cdf
	jax.scipy.stats.logistic.isf             _autosummary/jax.scipy.stats.logistic.isf.html#jax.scipy.stats.logistic.isf
	jax.scipy.stats.logistic.logpdf          _autosummary/jax.scipy.stats.logistic.logpdf.html#jax.scipy.stats.logistic.logpdf
	jax.scipy.stats.logistic.pdf             _autosummary/jax.scipy.stats.logistic.pdf.html#jax.scipy.stats.logistic.pdf
